id	name	latitude	longitude	streetAddress	addressLocality	addressRegion	postalCode	AddressCountry	facility	type
bath-magistrates-court	Bath Magistrates' Court	51.3811433659559	-2.352059077198345						Baby changing facility,Guide dogs,Parking,Video facilities,Refreshments,Disabled access,Loop Hearing,Interview room	Magistrates Court
leeds-employment-tribunal	Leeds Employment Tribunal	53.796828278433309833417297340929508209	-1.545355841064054880362732546927873045						Disabled access,Public toilets,Disabled toilet,First Aid,Guide dogs,Loop Hearing,Prayer / Quiet room,Interview room,Waiting Room	Tribunal
reading-crown-court	Reading Crown Court	51.45602442421904	-0.9668013792361519						Guide dogs,Interview room,Wireless network connection,Refreshments,Disabled access,Loop Hearing,Video facilities	Crown Court
mayor-s-and-city-of-london-court	Mayor's and City of London Court	51.51529145343864	-0.09134008447661877						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	
mid-and-south-east-northumberland-magistrates-court	Mid and South East Northumberland Magistrates' Court	55.13238541326667	-1.594101250731474						Loop Hearing,Baby changing facility,Guide dogs,Video facilities,Disabled access,Interview room,Parking	Magistrates Court
central-london-county-court	Central London County Court	51.5141431141754	-0.1137417030619409						Baby changing facility,Interview room,Loop Hearing,Refreshments,Disabled access,Guide dogs	County Court
chester-le-street-magistrates-court	Chester-le-Street Magistrates' Court	54.86138716492447	-1.57302151124027							Magistrates Court
gateshead-magistrates-court-and-family-court	Gateshead Magistrates' Court and Family Court	54.95902830652008	-1.600237509957054						Guide dogs,Interview room,Parking,Refreshments,Disabled access,Video facilities	Family court,Magistrates Court
gloucester-and-cheltenham-county-court-and-family-court	Gloucester and Cheltenham County Court and Family Court	51.86340338190962	-2.249396733867491						Baby changing facility,Guide dogs,Interview room,Parking,Refreshments,Disabled access	County Court,Family court
newport-gwent-civil-and-family-court	Newport (Gwent) County Court and Family Court	51.59101422862023	-2.992508816144505						Baby changing facility,Guide dogs,Loop Hearing,Video facilities,Prayer / Quiet room,Refreshments,Disabled access,Interview room,Public toilets,Waiting Room,Wireless network connection	County Court
bradford-tribunal-hearing-centre	Bradford Tribunal Hearing Centre	53.80101962274505	-1.711321038477923						Children facilities,Prayer / Quiet room,Disabled access,Loop Hearing,Baby changing facility,Public toilets,Video facilities,Interview room,Disabled toilet,Parking	Tribunal
leeds-social-security-and-child-support-tribunal	Leeds Social Security and Child Support Tribunal	53.79710397549839	-1.55139501516297						Loop Hearing,Interview room,Video facilities,Disabled access,Refreshments,Waiting Room,First Aid,Guide dogs,Public toilets	Tribunal
harrogate-magistrates-court-and-family-court	Harrogate Magistrates' Court and Family Court	53.99032493312922	-1.539637327095139						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access,Disabled toilet	Family court,Magistrates Court
telford-county-court-and-family-court	Telford County Court and Family Court	52.67822271219396	-2.452256824005605						Baby changing facility,Children facilities,Loop Hearing,Refreshments,Disabled access,Interview room	Family court,County Court
weymouth-magistrates-court	Weymouth Magistrates' Court	50.60840159258562	-2.460105033875808						Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Disabled access,Refreshments	Magistrates Court
hartlepool-magistrates-court-and-family-hearing-court	Hartlepool Magistrates' Court and Family Hearing Court	54.68578198437893	-1.214005206139601						Guide dogs,Loop Hearing,Video facilities,Refreshments,Disabled access,Interview room	Family court,Magistrates Court
berwick-upon-tweed-magistrates-court	Berwick upon Tweed Magistrates' Court	55.76986356796875	-2.001886906844226						Interview room,Loop Hearing,Disabled access,No parking,Video facilities	Magistrates Court
chippenham-magistrates-court	Chippenham Magistrates' Court	51.45272554310827	-2.111181365804635							
birmingham-civil-and-family-justice-centre	Birmingham Civil and Family Justice Centre	52.48166041292815	-1.895528968759198						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Wireless network connection	County Court,Family court
sunderland-magistrates-court-and-family-court	Sunderland Magistrates' Court and Family Court	54.90719932817427	-1.387828185884307						Interview room,Loop Hearing,Guide dogs,Disabled access,Video facilities,Parking,Refreshments	Magistrates Court,Family court
sheffield-magistrates-court	Sheffield Magistrates' Court	53.38519853604043	-1.464969589947553						Loop Hearing,Guide dogs,Baby changing facility,Video facilities,Disabled access,Interview room,Refreshments	Magistrates Court
durham-crown-court	Durham Crown Court	54.77409204504087	-1.567893652061245						Baby changing facility,Guide dogs,Loop Hearing,Wireless network connection,Video facilities	Crown Court
south-tyneside-magistrates-court-and-family-court	South Tyneside Magistrates' Court and Family Court	54.99302547863772	-1.439085846455114						Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access	Family court,Magistrates Court
teesside-magistrates-court-and-family-court	Teesside Magistrates' Court and Family Court	54.5735225552215	-1.234574282012128						Video facilities,Refreshments,Disabled access,Baby changing facility,Guide dogs,Interview room,Loop Hearing	Family court,Magistrates Court
york-magistrates-court-and-family-court	York Magistrates' Court and Family Court	53.95641364774229	-1.081907796767662						Loop Hearing,Video facilities,Interview room,Disabled access,Baby changing facility,First Aid,Guide dogs,Prayer / Quiet room,Public toilets,Waiting Room,Refreshments,Witness care	Family court,Magistrates Court
morpeth-and-berwick-county-court-and-family-court	Morpeth and Berwick County Court and Family Court	55.16678786018197	-1.690495842219978						Guide dogs,Loop Hearing,Disabled access,Interview room,Parking,Children facilities	County Court,Family court
middlesbrough-county-court-at-teesside-combined-court	Middlesbrough County Court at Teesside Combined Court	54.57520891853945	-1.231232180481667						Baby changing facility,Children facilities,Guide dogs,Interview room,Video facilities,Refreshments,Disabled access,Loop Hearing,Parking	County Court,Crown Court
basingstoke-county-court-and-family-court	Basingstoke County Court and Family Court	51.26331532818237	-1.083178243011578						Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	County Court
west-cumbria-court-house	West Cumbria Court House	54.64397921486945	-3.542356035799508						Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Baby changing facility,Disabled access	County Court,Magistrates Court,Family court
truro-county-court-and-family-court	Truro County Court and Family Court	50.26554787935058	-5.056641850544778						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Video facilities	Crown Court,Tribunal,Family court,County Court
huddersfield-county-court-and-family-court	Huddersfield County Court and Family Court	53.642143817099	-1.783451982742265						Baby changing facility,Guide dogs,Interview room,Refreshments,Disabled access,Disabled toilet,Public toilets,Loop Hearing,Waiting Room	Family court,County Court
gateshead-county-court-and-family-court	Gateshead County Court and Family Court	54.95902668805091	-1.600237635089249						Guide dogs,Interview room,Parking,Video facilities,Disabled access,Refreshments	Family court,County Court
chester-civil-and-family-justice-centre	Chester Civil and Family Justice Centre	53.18859317018731	-2.887015538064443						Video facilities,Disabled access,Baby changing facility,Interview room,Children facilities,Guide dogs,Loop Hearing	
doncaster-county-court-and-family-court	Doncaster County Court and Family Court	53.51904086127632	-1.134041122176764						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	Family court,County Court
weston-super-mare-county-court-and-family-court	Weston-Super-Mare County Court and Family Court	51.3608031593535	-2.90509473272019						Guide dogs,Interview room,Loop Hearing,Baby changing facility,Refreshments	Magistrates Court,Family court,County Court
lewes-combined-court-centre	Lewes Combined Court Centre	50.87298195727173	0.009512894623533011						Baby changing facility,Children facilities,Guide dogs,Interview room,Wireless network connection,Video facilities,Refreshments,Disabled access,No parking,Loop Hearing	Crown Court
amersham-law-courts	Amersham Law Courts	51.674723	-0.602837						Interview room,Disabled access,Loop Hearing,Refreshments	
hereford-county-court-and-family-court	Hereford County Court and Family Court	52.05616975171077	-2.717275776256729						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Disabled access,Refreshments,Baby changing facility	Family court,County Court
salisbury-law-courts	Salisbury Law Courts	51.07340383179328	-1.810442743397547						Baby changing facility,Disabled access,Loop Hearing,Refreshments,Video facilities,Witness care,Wireless network connection,Guide dogs	County Court,Magistrates Court,Crown Court,Family court
burnley-combined-court-centre	Burnley Combined Court Centre	53.78772809430154	-2.247153367903415						Refreshments,Baby changing facility,Guide dogs,Interview room,Wireless network connection,Parking,Video facilities	Crown Court
chippenham-and-trowbridge-law-courts	Chippenham and Trowbridge Law Courts	51.45272554310827	-2.111181365804635						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Parking,Refreshments	County Court,Magistrates Court,Family court
liverpool-knowsley-magistrates-court	Liverpool & Knowsley Magistrates Court	53.40915102354628	-2.986267951365752						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Video facilities	Magistrates Court
southampton-combined-court-centre	Southampton Combined Court Centre	50.91370565726297	-1.402976893899652						Loop Hearing,Baby changing facility,Interview room,Video facilities,Disabled access,Guide dogs,Wireless network connection,Parking,Refreshments	Crown Court,County Court,Tribunal,Family court
portsmouth-combined-court-centre	Portsmouth Combined Court Centre	50.79577978014757	-1.091162333276412						Wireless network connection,Video facilities	Crown Court,County Court,Family court
winchester-combined-court-centre	Winchester Combined Court Centre	51.06254899810587	-1.319368671610841						Parking,Wireless network connection,Interview room,Video facilities,Refreshments,Disabled access,Baby changing facility,Guide dogs,Loop Hearing	County Court,Family court,Crown Court
barnstaple-county-court-and-family-court	Barnstaple County Court and Family Court	51.08134299066393	-4.065658583070042						Children facilities,Interview room,Loop Hearing,Parking,Refreshments,Disabled access,Guide dogs	County Court,Family court
hmcts-wales-and-the-south-west-enforcement-contact-centre	HMCTS Wales and the South West Enforcement Contact Centre	51.65423235442614	-3.023002610754116							
dorchester-crown-court	Dorchester Crown Court	50.71634793051921	-2.440042156349823						Guide dogs,Interview room,Loop Hearing,Disabled access	Crown Court
neath-magistrates-court-and-family-court	Neath Magistrates' Court and Family Court	51.66304334059604	-3.801910599729937						Video facilities,Refreshments,Disabled access,Waiting Room	Magistrates Court
bankruptcy-court-high-court	Bankruptcy Court (High Court)	51.51589416668207	-0.1096769831185954						Wireless network connection,Interview room,Baby changing facility,Loop Hearing,Video facilities	
aylesbury-crown-court	Aylesbury Crown Court	51.81566526941793	-0.8120318518490925						Interview room,Loop Hearing,No parking,Video facilities,Refreshments	Crown Court
tameside-magistrates-court	Tameside Magistrates' Court	53.48557639318307	-2.102120972524918						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access	Magistrates Court
aldershot-magistrates-court	Aldershot Magistrates' Court	51.25032001515684	-0.7692978000956944						Guide dogs,Loop Hearing,Refreshments,Interview room,Video facilities,Disabled access,Video facilities	Magistrates Court
cardiff-probate-registry-of-wales	Cardiff Probate Registry of Wales	51.48211425037113	-3.166483685225312						Guide dogs,Disabled access	
central-london-employment-tribunal	Central London Employment Tribunal	51.51581584397409	-0.1187454258214523						Guide dogs,Loop Hearing,Interview room,Video facilities,Prayer / Quiet room,No parking	Tribunal
barrow-in-furness-magistrates-court	Barrow-in-Furness Magistrates' Court	54.11652097496552	-3.22757705451485						Guide dogs,Video facilities,Disabled access,Parking,Baby changing facility,Interview room,Loop Hearing,Refreshments	Magistrates Court
manchester-immigration-and-asylum-chamber-first-tier-tribunal	Manchester Immigration and Asylum Chamber (First-tier Tribunal)	53.48047288033258	-2.239093869083755						Loop Hearing,Interview room,Prayer / Quiet room,Refreshments,Video facilities	Tribunal
croydon-county-court-and-family-court	Croydon County Court and Family Court	51.373337535123	-0.09214917412393561						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	County Court,Family court
north-shields-immigration-and-asylum-tribunal	North Shields Immigration and Asylum Tribunal	54.99761841326092	-1.459514913512023						Video facilities,Interview room,Loop Hearing,Guide dogs,Parking	Tribunal
upper-tribunal-lands-chamber	Upper Tribunal (Lands Chamber)	51.515894166682073773699812591075897217	-0.109676983118595403055017811766447267						Video facilities,Guide dogs,Baby changing facility,Wireless network connection,Interview room	Tribunal
bradford-combined-court-centre	Bradford Combined Court Centre	53.79274521811999	-1.748872250515465						Wireless network connection,Refreshments,Loop Hearing,Interview room,Guide dogs,Video facilities,Baby changing facility,Prayer / Quiet room	County Court,Family court,Crown Court
basingstoke-magistrates-court	Basingstoke Magistrates' Court	51.26331471438149	-1.08317850480075						Guide dogs,Interview room,Disabled access,Video facilities,Refreshments,Loop Hearing,Video facilities	Magistrates Court
bromley-magistrates-court	Bromley Magistrates' Court	51.40762792051944	0.01108142087285594						Baby changing facility,Video facilities	Magistrates Court
birmingham-district-probate-registry	Birmingham District Probate Registry	52.48166135876607	-1.895528937739964						Guide dogs	
birmingham-youth-court	Birmingham Youth Court	52.48335097362067	-1.894965386736062						Guide dogs,Interview room,Loop Hearing,Video facilities	
birmingham-employment-tribunal	Birmingham Employment Tribunal	52.47622407821297	-1.898515825999671						Baby changing facility,Disabled access,Loop Hearing,Interview room,Parking,Guide dogs	Tribunal
blackfriars-crown-court	Blackfriars Crown Court	51.502239	-0.099934						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities	Crown Court
west-yorkshire-enforcement-office	West Yorkshire Enforcement Office	53.74359662105593	-1.599255970794555							
surrey-fixed-penalty-office	Surrey Fixed Penalty Office	51.24529207246317	-0.5823175221210912						Guide dogs,Loop Hearing,Disabled access,Interview room	
high-peak-magistrates-court	High Peak Magistrates' Court	53.25679285511808	-1.913081160818163						Guide dogs,Loop Hearing,Refreshments,Parking,Disabled access,Interview room	Magistrates Court
croydon-employment-tribunal	Croydon Employment Tribunal	51.37968125719014	-0.1045741952570924						Loop Hearing,Interview room,Disabled access,No parking	Tribunal
newcastle-social-security-and-child-support-tribunal	Newcastle Social Security and Child Support Tribunal	54.97384571292307	-1.605948870714215						Video facilities,Loop Hearing,Interview room,Refreshments	Tribunal
blackpool-magistrates-court	Blackpool Magistrates' Court	53.8118075405438	-3.053836873269933						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Parking,Refreshments,Disabled access,Video facilities	Magistrates Court
birmingham-crown-court	Birmingham Crown Court	52.48308859922231	-1.894156156499427						Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments	Crown Court
beverley-magistrates-court-and-family-court	Beverley Magistrates' Court and Family Court	53.84052313074718	-0.4286689967539282						Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments	Family court,Magistrates Court
coventry-magistrates-court	Coventry Magistrates' Court	52.40583226251002	-1.50762739318735						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
bournemouth-crown-court	Bournemouth Crown Court	50.74795220551508	-1.81626549328006						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Wireless network connection,Parking	Crown Court
bury-st-edmunds-crown-court	Bury St Edmunds Crown Court	52.24250246577958	0.7195633365828391						Baby changing facility,Guide dogs,Interview room,Refreshments,Loop Hearing,Video facilities	Crown Court
bury-st-edmunds-employment-tribunal	Bury St Edmunds Employment Tribunal	52.23764868776728	0.7218005528885255						Guide dogs,Interview room,Disabled access,Refreshments,Parking	Tribunal
boston-county-court-and-family-court	Boston County Court and Family Court	52.98305915224784	-0.02498226047081322						Guide dogs,Interview room,Baby changing facility,Disabled access,Disabled toilet,Parking	County Court,Family court
birmingham-magistrates-court	Birmingham Magistrates' Court	52.48373578268519	-1.89405152964037						Guide dogs,Interview room,Loop Hearing,Baby changing facility,Video facilities,Refreshments	Magistrates Court
bridlington-magistrates-court-and-family-court	Bridlington Magistrates' Court and Family Court	54.085103	-0.200095						Guide dogs,Loop Hearing,Parking,Refreshments,Interview room,Video facilities	Family court,Magistrates Court
yarlswood-immigration-and-asylum-hearing-centre	Yarlswood Immigration and Asylum Hearing Centre	52.19658709381977	-0.4898188424223279						Baby changing facility,Guide dogs,Loop Hearing,Interview room,Parking,Refreshments,Video facilities	
bournemouth-magistrates-court	Bournemouth Magistrates' Court	50.72311298638961	-1.868878252133823						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments	Magistrates Court
bristol-magistrates-court	Bristol Magistrates' Court	51.45944932985869	-2.593335301664942						Baby changing facility,Loop Hearing,Interview room,Video facilities,Refreshments	Magistrates Court
blackburn-magistrates-court	Blackburn Magistrates' Court	53.74982981481926	-2.486135487688445						Interview room,Parking,Disabled access,Loop Hearing,Video facilities	Magistrates Court
burnley-magistrates-court	Burnley Magistrates' Court	53.78707325015339	-2.242125636241213						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access,Parking	Magistrates Court
bolton-magistrates-court	Bolton Magistrates' Court	53.57870600163137	-2.43167028202129						Guide dogs,Interview room,Loop Hearing,Disabled access,Baby changing facility,Video facilities	Magistrates Court
caernarfon-crown-court	Caernarfon Crown Court	53.14043024078838	-4.264335617925146						Guide dogs,Loop Hearing,Baby changing facility,Disabled access,Refreshments,Parking,Prayer / Quiet room,Wireless network connection,Interview room,Video facilities	Crown Court
cambridge-crown-court	Cambridge Crown Court	52.20690001091643	0.1367991219911122						Baby changing facility,Guide dogs,Interview room,Wireless network connection,Parking,Refreshments,Disabled access,Video facilities,Loop Hearing	Crown Court
bristol-crown-court	Bristol Crown Court	51.45479220400507	-2.595001947806705						Baby changing facility,Guide dogs,Loop Hearing,No parking,Interview room,Wireless network connection,Video facilities,Refreshments,Prayer / Quiet room,Waiting Room	Crown Court
willesden-magistrates-court	Willesden Magistrates' Court	51.54948434653862	-0.2477012889161268						Baby changing facility,Children facilities,Guide dogs,Parking,Video facilities,Refreshments,Interview room,Loop Hearing	Magistrates Court
cardiff-crown-court	Cardiff Crown Court	51.4845564138425	-3.180256367682559						Baby changing facility,Children facilities,Disabled access,Guide dogs,Interview room,Loop Hearing,Public toilets,Refreshments,Witness care,Video facilities,Wireless network connection	Crown Court
northern-derbyshire-magistrates-court-and-family-court--2	Northern Derbyshire Magistrates' Court (Buxton)	53.25679285511808	-1.913081160818163						Guide dogs,Loop Hearing,Parking,Refreshments,Disabled access,Interview room	Magistrates Court,Family court
chester-crown-court	Chester Crown Court	53.18600545658223	-2.891826082532298						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access	Crown Court
carlisle-magistrates-court	Carlisle Magistrates' Court	54.89751772005305	-2.93553374174145						Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access,Baby changing facility	Magistrates Court
bury-and-rochdale-magistrates-court	Bury and Rochdale Magistrates' Court	53.59303601338309	-2.305435402514594						Guide dogs,Interview room,Loop Hearing,Refreshments,Baby changing facility,Disabled access,No parking	Magistrates Court
camberwell-green-magistrates-court	Camberwell Green Magistrates' Court	51.47377699660613	-0.09654322039322955						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments	Magistrates Court
preston-combined-court-centre	Preston Combined Court Centre	53.76239428021956	-2.698982941537473						Children facilities,Guide dogs,Baby changing facility,Interview room,Loop Hearing,Wireless network connection,Refreshments,Disabled access,Video facilities	Crown Court
sutton-social-security-and-child-support-tribunal	Sutton Social Security and Child Support Tribunal	51.35993203267159	-0.1932381975526314						Baby changing facility,Loop Hearing,Video facilities,No parking	Tribunal
central-criminal-court	Central Criminal Court	51.51549205198573	-0.1019966744505173						Loop Hearing,Video facilities,Interview room,Wireless network connection,Refreshments,Disabled access	
upper-tribunal-immigration-and-asylum-chamber	Upper Tribunal Immigration and Asylum Chamber	51.5161650341844	-0.1108182958827761						Baby changing facility,Loop Hearing,Interview room,Prayer / Quiet room,No parking,Refreshments,Video facilities,Guide dogs	Tribunal
chelmsford-crown-court	Chelmsford Crown Court	51.73721305791375	0.4759906569327328						Loop Hearing,Disabled access,Guide dogs,Refreshments,Video facilities,Wireless network connection	Crown Court
chester-magistrates-court	Chester Magistrates' Court	53.18763788588225	-2.893506207575379						Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
dudley-magistrates-court	Dudley Magistrates' Court	52.50973201931085	-2.087874368312748						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
