id	name	latitude	longitude	streetAddress	addressLocality	addressRegion	postalCode	AddressCountry	facility	type
kendal-magistrates-court	Kendal Magistrates' Court	54.3346957498346	-2.747967497960563						Baby changing facility,Loop Hearing,Guide dogs,Parking,Refreshments,Disabled access,Interview room	Magistrates Court
derby-combined-court-centre	Derby Combined Court Centre	52.92245050115016	-1.473009236399936						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Refreshments,Disabled access,No parking	Crown Court
devon-cornwall-fixed-penalty-office	Devon & Cornwall Fixed Penalty Office	50.36558388790405	-4.105463543393149						Loop Hearing,Disabled access	
inner-london-family-proceedings-court	Inner London Family Proceedings Court	51.51761090177792	-0.1388214502596158						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Video facilities	Family court
derby-magistrates-court	Derby Magistrates' Court	52.92462144903158	-1.479914339054746						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Disabled access,Refreshments	Magistrates Court
kingston-upon-hull-magistrates-court-and-family-court	Kingston-upon-Hull Magistrates' Court and Family Court	53.744072	-0.326561						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access,Parking	Family court,Magistrates Court
dover-magistrates-court	Dover Magistrates' Court	51.12790773839598	1.313685406528092						Baby changing facility,Guide dogs,Loop Hearing,Refreshments,Disabled access	Magistrates Court,Family court
guildford-crown-court	Guildford Crown Court	51.238767084209	-0.5789514558341263						Guide dogs,Loop Hearing,Wireless network connection,Refreshments,Disabled access,Video facilities	Crown Court
gloucester-crown-court	Gloucester Crown Court	51.86645377015608	-2.248600403071705						Guide dogs,Loop Hearing,Interview room,Wireless network connection,Parking,Video facilities,Refreshments,Disabled access	Crown Court
harrow-crown-court	Harrow Crown Court	51.59382382132144	-0.3398093254651581						Baby changing facility,Loop Hearing,Wireless network connection,Parking,Refreshments,Guide dogs,Interview room,Disabled access,Video facilities	Crown Court
hereford-magistrates-court	Hereford Magistrates' Court	52.05708079199627	-2.710989875732168						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
hereford-crown-court	Hereford Crown Court	52.05619	-2.712536						Loop Hearing,Disabled access,Guide dogs,Interview room	Crown Court
ipswich-district-probate-registry	Ipswich District Probate Registry	52.05779497745515	1.151177327990838						Guide dogs,Disabled access	
isleworth-crown-court	Isleworth Crown Court	51.47921655375414	-0.3403301314615689						Baby changing facility,Children facilities,Interview room,Loop Hearing,Wireless network connection,Parking,Refreshments,Disabled access,Video facilities	Crown Court
leicester-magistrates-court	Leicester Magistrates' Court	52.63224625245266	-1.134345846011187						Video facilities	Magistrates Court
kingston-upon-thames-crown-court	Kingston-upon-Thames Crown Court	51.40588218897574	-0.3044248138131593						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access	Crown Court
hull-and-holderness-magistrates-court-and-family-court	Hull and Holderness Magistrates' Court and Family Court	53.740995	-0.332702						Interview room,Guide dogs,Baby changing facility,Disabled access,Video facilities,Loop Hearing,Refreshments	Family court,Magistrates Court
mold-magistrates-court-and-family-court	Mold Magistrates' Court and Family Court	53.17700279051488	-3.137170826790298						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Wireless network connection	Magistrates Court
hendon-magistrates-court	Hendon Magistrates' Court	51.58187096365993	-0.2456474632392328						Baby changing facility,Guide dogs,Interview room,Loop Hearing	Magistrates Court
king-s-lynn-crown-court	King's Lynn Crown Court	52.75172160271178	0.3940042587247044						Guide dogs,Interview room,Loop Hearing,Disabled access	Crown Court
ipswich-crown-court	Ipswich Crown Court	52.05365400308374	1.143211110445379						Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access,Baby changing facility,Video facilities	Crown Court
kidderminster-magistrates-court	Kidderminster Magistrates' Court	52.384179201788	-2.240893319422101						Baby changing facility,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access,Guide dogs	Magistrates Court
merthyr-tydfil-combined-court-centre	Merthyr Tydfil Combined Court Centre	51.74777749758063	-3.381026178550222						Baby changing facility,Interview room,Loop Hearing,Parking,Refreshments,Disabled access,Guide dogs,Video facilities,Prayer / Quiet room	Crown Court
leicester-crown-court	Leicester Crown Court	52.63005253798484	-1.127105356871472						Interview room,Loop Hearing,Baby changing facility,Children facilities,Wireless network connection,Video facilities,Guide dogs,Refreshments,Disabled access	Crown Court
lincoln-crown-court	Lincoln Crown Court	53.23458990462412	-0.5405761144906363						Guide dogs,Interview room,Loop Hearing,Refreshments,Wireless network connection,Video facilities,Disabled access	Crown Court
lincoln-magistrates-court	Lincoln Magistrates' Court	53.22460215586209	-0.5420241935584984						Baby changing facility,Guide dogs,Disabled access,Interview room,Video facilities,Refreshments	Magistrates Court
llandudno-magistrates-court-and-family-court	Llandudno Magistrates' Court and Family Court	53.32020886254219	-3.823278029784428						Guide dogs,Interview room,Loop Hearing,Video facilities,Disabled access,Prayer / Quiet room,Parking,Baby changing facility,Refreshments	Magistrates Court
lincoln-county-court-and-family-court	Lincoln County Court and Family Court	53.22446609322916	-0.5411899596916334						Baby changing facility,Children facilities,Guide dogs,Loop Hearing,Refreshments,Disabled access,Interview room	Family court,County Court
southport-magistrates-court	Southport Magistrates' Court	53.65241256333132	-2.997385233796136						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Disabled access	Magistrates Court
leamington-spa-magistrates-court	Leamington Spa Magistrates' Court	52.28883110129277	-1.533936266242453						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access,Wireless network connection	Magistrates Court
barkingside-magistrates-court	Barkingside  Magistrates' Court	51.58771250105647	0.08141674810366231						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access	Magistrates Court
mold-crown-court	Mold Crown Court	53.17700279051488	-3.137170826790298						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Refreshments,Disabled access,Video facilities	Crown Court
luton-crown-court	Luton Crown Court	51.87796790462835	-0.4139457828183865						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access	Crown Court
walsall-county-and-family-court	Walsall County and Family Court	52.58476421718164	-1.977817968071514						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	Family court,County Court
nottingham-crown-court	Nottingham Crown Court	52.94854105243607	-1.146650301665879						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Disabled access,Refreshments	Crown Court
manchester-crown-court-crown-square	Manchester Crown Court (Crown Square)	53.48012232694553	-2.252201156281677						Baby changing facility,Guide dogs,Loop Hearing,Wireless network connection,Refreshments,Disabled access,Interview room,Video facilities	Crown Court
redditch-magistrates-court	Redditch Magistrates' Court	52.30630196057233	-1.93694845648063						Baby changing facility,Interview room,Loop Hearing,Video facilities,Refreshments,Guide dogs,Disabled access,No parking,Baby changing facility	Magistrates Court
manchester-and-salford-magistrates-court	Manchester and Salford Magistrates' Court	53.48012232694553	-2.252201156281677						Refreshments,Disabled access,Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Wireless network connection	Magistrates Court
manchester-crown-court-minshull-st	Manchester Crown Court (Minshull St)	53.47867447582347	-2.234925090404637						Loop Hearing,Video facilities,Baby changing facility,Refreshments	Crown Court
northampton-magistrates-court-office	Northampton Magistrates' Court Office	52.27755842625879	-0.873713796762021							Magistrates Court
newcastle-district-probate-registry	Newcastle District Probate Registry	54.96962552584358	-1.62115770629835						Guide dogs,Disabled access	
north-shields-county-court-and-family-court	North Shields County Court and Family Court	54.99761841326092	-1.459514913512023						Interview room,Loop Hearing,Parking,Refreshments,Disabled access,Video facilities	Family court,County Court
nottingham-county-court-and-family-court	Nottingham County Court and Family Court	52.94854105243607	-1.146650301665879						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	County Court,Family court
south-worcestershire-magistrates-court	South Worcestershire Magistrates' Court	52.19692663320755	-2.224326500367849							Magistrates Court
northallerton-magistrates-court-and-family-court	Northallerton Magistrates' Court and Family Court	54.33348577600144	-1.435884883068036						Baby changing facility,Guide dogs,Interview room,Video facilities,Refreshments,Disabled access,Loop Hearing,Disabled toilet,Prayer / Quiet room,public pay phone,Public toilets,Waiting Room	Family court,Magistrates Court
shrewsbury-crown-court	Shrewsbury Crown Court	52.70461857880404	-2.731136155006492						Guide dogs,Interview room,Loop Hearing,Parking,Refreshments,Disabled access	Crown Court
peterborough-magistrates-court	Peterborough Magistrates' Court	52.56975274912651	-0.2415306787918396						Guide dogs,Interview room,Loop Hearing,Video facilities,Disabled access,Refreshments	Magistrates Court
st-helens-magistrates-court	St Helens Magistrates' Court	53.45494532549212	-2.736480561068445						Guide dogs,Interview room,Loop Hearing,Video facilities,Disabled access,Baby changing facility,Refreshments	Magistrates Court
pontypridd-magistrates-court-and-family-court	Pontypridd Magistrates' Court and Family Court	51.59837769352312	-3.34079718441666						Children facilities,Disabled access,Guide dogs,Interview room,Loop Hearing,Prayer / Quiet room,public pay phone,Refreshments,Wireless network connection,Witness care	Magistrates Court
oxford-district-probate-registry	Oxford District Probate Registry	51.75201800656414	-1.261122979073233						Guide dogs,Disabled access	
snaresbrook-crown-court	Snaresbrook Crown Court	51.58101790810205	0.01728429562993307						Loop Hearing,Guide dogs,Interview room,Prayer / Quiet room,Wireless network connection,Parking,Video facilities,Refreshments,Disabled access,Children facilities,Baby changing facility	Crown Court
nottingham-justice-centre	Nottingham Justice Centre	52.94728284524959	-1.149354176776938						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
plymouth-magistrates-court	Plymouth Magistrates' Court	50.3692869786784	-4.139574502892319						Disabled access,Loop Hearing,Parking,Disabled access,Disabled toilet,Baby changing facility,Public toilets,Video facilities,Disabled access,Guide dogs,Guide dogs,First Aid,Refreshments,Witness care	Magistrates Court
crewe-south-cheshire-magistrates-court	Crewe (South Cheshire) Magistrates' Court	53.09766648683986	-2.438724747553797						Parking,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Video facilities	Magistrates Court
oldham-magistrates-court	Oldham Magistrates' Court	53.54173894287416	-2.116999288008246						Guide dogs,Interview room,Refreshments,Disabled access,Loop Hearing,Video facilities	Magistrates Court
nuneaton-magistrates-court	Nuneaton Magistrates' Court	52.52295515280645	-1.462428146859625						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access	Magistrates Court
chesterfield-county-court-and-family-court	Chesterfield Magistrates Court, County Court and Family Court	53.236959685371324724201258504763245583	-1.423743703744716704306938481749966741						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	County Court,Family court
sefton-magistrates-court	Sefton Magistrates' Court	53.44892264968894	-2.989101915163368						Guide dogs,Loop Hearing,Video facilities,Disabled access,Baby changing facility,Interview room,Parking,Refreshments,Disabled access	Magistrates Court
poole-magistrates-court	Poole Magistrates' Court	50.7221637517429	-1.960834585325274						Baby changing facility,Guide dogs,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access,Interview room	Magistrates Court
portsmouth-magistrates-court	Portsmouth Magistrates' Court	50.79595087404672	-1.090038086103245						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
staffs-central-finance-and-enforcement-unit	Staffs Central Finance and Enforcement Unit	52.76181650696547	-1.932383151498231							
southend-crown-court	Southend Crown Court	51.54372842180033	0.7097287040452791						Guide dogs,Interview room,Loop Hearing,Disabled access,Refreshments,No parking,Video facilities	Crown Court
st-albans-crown-court	St Albans Crown Court	51.75161888605037	-0.3355219865033228						Loop Hearing,Guide dogs,Interview room,Wireless network connection,Video facilities,Refreshments,Disabled access	Crown Court
leicester-probate-sub-registry	Leicester Probate Sub Registry	52.63005352315573	-1.12710509961754						Guide dogs,Disabled access	
colchester-magistrates-court	Colchester Magistrates' Court	51.88647858426466	0.9041391348749359						Disabled access,Baby changing facility,Refreshments,Video facilities	Magistrates Court
southwark-crown-court	Southwark Crown Court	51.50571835536135	-0.08217155322698085						Guide dogs,Wireless network connection,Refreshments,Prayer / Quiet room,Video facilities,Interview room,Disabled access	Crown Court
swansea-crown-court	Swansea Crown Court	51.61435406721888	-3.957234541318848						Baby changing facility,Disabled access,Interview room,Waiting Room,Loop Hearing,Prayer / Quiet room,Refreshments,Video facilities,Witness care	Crown Court
taunton-crown-court	Taunton Crown Court	51.01277807674551	-3.107695332686885						Baby changing facility,Guide dogs,Interview room,Refreshments,Disabled access,Loop Hearing	Crown Court
yeovil-magistrates-court	Yeovil Magistrates' Court	50.93963226663104	-2.633773112772371						Loop Hearing,Baby changing facility,Guide dogs,Refreshments,Parking,Interview room,Disabled access	Magistrates Court
vale-of-glamorgan-magistrates-court	Vale of Glamorgan Magistrates' Court	51.40436004247193	-3.269483221205888						Guide dogs,Loop Hearing,Interview room,Parking,Video facilities,Refreshments,Disabled access	Magistrates Court
swansea-magistrates-court-and-family-court	Swansea Magistrates' Court and Family Court	51.62187934039571	-3.945379400351416						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Waiting Room,Video facilities	Magistrates Court
hammersmith-county-court	Hammersmith County Court	51.49076088942117	-0.2194737462365509						Baby changing facility,Guide dogs,Interview room,Disabled access	County Court
uxbridge-magistrates-court	Uxbridge Magistrates' Court	51.54966083344274	-0.4816670977359386						Video facilities	Magistrates Court
taunton-magistrates-court	Taunton Magistrates' Court	51.01429651502695	-3.109669993699765						Baby changing facility,Guide dogs,Loop Hearing,Interview room,Video facilities,Disabled access	Magistrates Court
sandwell-magistrates-court	Sandwell Magistrates' Court	52.50222172482291	-2.011358525414919						Baby changing facility,Interview room,Loop Hearing,Parking,Refreshments,Disabled access,Guide dogs,Video facilities	Magistrates Court
telford-magistrates-court	Telford Magistrates' Court	52.67774116189877	-2.451497648536399						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access	Magistrates Court
huntingdon-law-courts-employment-tribunal-centre	Huntingdon Law Courts & Employment Tribunal Centre	52.33032661614514	-0.1854833473986348						Baby changing facility,Children facilities,Refreshments,Disabled access,Interview room,Guide dogs,Loop Hearing,Video facilities	Tribunal,Magistrates Court,Crown Court
wirral-magistrates-court	Wirral Magistrates' Court	53.39305793432016	-3.013580921793925						Video facilities,Loop Hearing,Refreshments,Baby changing facility	Magistrates Court
walsall-magistrates-court	Walsall Magistrates' Court	52.5890904724748	-1.985638941377113						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
west-somerset-magistrates-court	West Somerset Magistrates' Court	51.01429651502695	-3.109669993699765							Magistrates Court
west-hampshire-magistrates-court	West Hampshire Magistrates' Court	50.91431327050081	-1.403979080005235						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
trafford-magistrates-court	Trafford Magistrates' Court	53.42631111886911	-2.325276670211602						Loop Hearing,Wireless network connection,Guide dogs,Interview room,Refreshments,Disabled access,Video facilities	Magistrates Court
winchester-district-probate-registry	Winchester District Probate Registry	51.0680927439994	-1.318502258055191						Disabled access,Guide dogs	
woolwich-crown-court	Woolwich Crown Court	51.49649688151636	0.09013840010264906						Interview room,Wireless network connection,Parking,Refreshments,Disabled access,Guide dogs,Loop Hearing,Video facilities	Crown Court
family-division	Family Division	51.51414379268482	-0.1137411619116455						Wireless network connection	
admiralty-and-commercial-court	Admiralty and Commercial Court	51.51589484564764	-0.1096764407820697						Wireless network connection,Interview room,Disabled access,Baby changing facility,Guide dogs,Loop Hearing,Video facilities	
technology-construction-court	Technology & Construction Court	51.51589484564764	-0.1096764407820697						Wireless network connection,Interview room,Baby changing facility,Loop Hearing,Guide dogs,Video facilities	
administrative-court	Administrative Court	51.51414379268482	-0.1137411619116455						Wireless network connection	
claim-production-centre-cpc	Claim Production Centre (CPC)	52.23730267649494	-0.8999651365094131						Guide dogs,Parking,Disabled access	
wood-green-crown-court	Wood Green Crown Court	51.59884071930603	-0.1051655860704106						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Disabled access,Children facilities,Refreshments	Crown Court
swansea-civil-and-family-justice-centre	Swansea Civil and Family Justice Centre	51.62025760045066	-3.93800082334762						Baby changing facility,Children facilities,Guide dogs,Loop Hearing,Interview room,Parking,Video facilities,Refreshments,Disabled access	
llanelli-magistrates-court-and-family-court	Llanelli Magistrates' Court and Family Court	51.68211361662362	-4.163128504656471						Loop Hearing,Interview room,Guide dogs,Video facilities,Disabled access,Refreshments	Magistrates Court
wolverhampton-magistrates-court	Wolverhampton Magistrates' Court	52.58616944985786	-2.130417376852474						Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access,Baby changing facility	Magistrates Court
skipton-county-court-and-family-court	Skipton County Court and Family Court	53.96132208881506	-2.01319316356382						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Disabled toilet	Family court,County Court
wigan-and-leigh-magistrates-court	Wigan and Leigh Magistrates' Court	53.54308457814919	-2.626685775102252						Baby changing facility,Guide dogs,Loop Hearing,Wireless network connection,Refreshments,Disabled access,Interview room,Video facilities	Magistrates Court
truro-crown-court	Truro Crown Court	50.26554787935058	-5.056641850544778						Guide dogs,Loop Hearing,Disabled access,Baby changing facility,Interview room,Video facilities,Refreshments	Crown Court
durham-county-court-and-family-court	Durham County Court and Family Court	54.77377020614679	-1.565845135896532						Baby changing facility,Guide dogs,Interview room,Refreshments,Disabled access,Loop Hearing,Video facilities	Family court,County Court
senior-courts-costs-office	Senior Courts Costs Office	51.51414379268482	-0.1137411619116455						Wireless network connection,Guide dogs,Refreshments,Disabled access,Loop Hearing,Prayer / Quiet room	
chancery-division	Chancery Division	51.51589484564764	-0.1096764407820697						Video facilities,Wireless network connection,Interview room,Baby changing facility,Loop Hearing,Guide dogs	
court-of-appeal-civil-division	Court of Appeal Civil Division	51.51414379268482	-0.1137411619116455						Wireless network connection	
haverfordwest-magistrates-court-and-family-court	Haverfordwest Magistrates' Court and Family Court	51.8010003094506	-4.980594690718541						Guide dogs,Loop Hearing,Interview room,Parking,Video facilities,Refreshments,Disabled access	Magistrates Court
manchester-district-probate-registry	Manchester District Probate Registry	53.48090332575237	-2.252672912883409						Guide dogs,Disabled access	
hampshire-the-isle-of-wight-fixed-penalty-office	Hampshire & the Isle of Wight Fixed Penalty Office	51.06755363020878	-1.297302390194685							
london-mercantile-court	London Mercantile Court	51.51589484564764	-0.1096764407820697						Wireless network connection,Interview room,Baby changing facility,Loop Hearing,Guide dogs,Video facilities	
surrey-fines-and-enforcement-unit	Surrey Fines and Enforcement Unit	51.24529207246317	-0.5823175221210912						Guide dogs,Loop Hearing,Disabled access,Interview room	
north-yorkshire-enforcement-office	North Yorkshire Enforcement Office									
avon-and-somerset-central-accounts-department	Avon and Somerset Central Accounts Department	51.34387287825225	-2.957008545504219							
court-of-appeal-criminal-division	Court of Appeal Criminal Division	51.51414379268482	-0.1137411619116455						Wireless network connection	
money-claim-online-mcol	Money Claim Online (MCOL)	52.23730179858217	-0.8999654576044167						Guide dogs,Parking,Disabled access	
bankruptcy-court-central-london	Bankruptcy Court (Central London)	51.514143114175396931386785581707954407	-0.113741703061940910290950057515146909							
queen-s-bench-division	Queen's Bench Division	51.51414379268482	-0.1137411619116455						Wireless network connection	
worcester-magistrates-court	Worcester Magistrates' Court	52.19692663320755	-2.224326500367849						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access	Magistrates Court
centralised-attachment-of-earnings-payments-caps	Centralised Attachment of Earnings Payments (CAPS)	52.23730179858217	-0.8999654576044167						Guide dogs,Parking,Disabled access	
banbury-fixed-penalty-office	Banbury Fixed Penalty Office	52.05843074288249	-1.341316714558609							
