id	name	latitude	longitude	streetAddress	addressLocality	addressRegion	postalCode	AddressCountry	facility	type
sussex-fines-enforcement-unit	Sussex Fines & Enforcement Unit	50.82633412044432	-0.1408178801553836							
bristol-district-probate-registry	Bristol District Probate Registry	51.45239654937663	-2.590567201633737						Prayer / Quiet room,Refreshments,Parking,Baby changing facility,Disabled access,Loop Hearing,Guide dogs,Wireless network connection	
court-of-protection	Court of Protection	51.518436	-0.114516							
national-taxing-team-birmingham-office	National Taxing Team Birmingham Office	52.4824166305608	-1.895659677415415							
stourbridge-county-court	Stourbridge County Court	52.4540213035203	-2.14296073675072						Baby changing facility,Guide dogs,Interview room,Refreshments,Disabled access	County Court
london-centralised-legal-aid-office	London Centralised Legal Aid Office	51.581867117497	0.1857399595076986							
westminster-magistrates-court	Westminster Magistrates' Court	51.52067165378032	-0.1641817645049896						Baby changing facility,Guide dogs,Interview room,Video facilities,Disabled access,No parking,Refreshments,Loop Hearing	Magistrates Court
central-family-court	Central Family Court	51.51843600382902	-0.1145156479194628						Disabled access,Baby changing facility,Guide dogs,Loop Hearing,Interview room,Children facilities	Family court
national-taxing-team-manchester-office	National Taxing Team Manchester Office	53.48090332575237	-2.252672912883409							
east-london-family-proceedings-court	East London Family Proceedings Court	51.53916042899769	0.0002911951288142492							
darlington-county-court-and-family-court	Darlington County Court and Family Court	54.52373123511079	-1.558318775533204						Baby changing facility,Guide dogs,Interview room,Disabled access,Loop Hearing	Family court,County Court
south-east-region-reciprocal-enforcement-unit	South East Region Reciprocal Enforcement Unit	52.24250333714839	0.719564129610343							
bolton-crown-court	Bolton Crown Court	53.57820433663913	-2.433688977914306						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Refreshments,Video facilities	Crown Court
brighton-county-court	Brighton County Court	50.82301575598645	-0.135228265919874						Guide dogs,Interview room,Baby changing facility,Loop Hearing,Children facilities,Video facilities	County Court
liverpool-district-probate-registry	Liverpool District Probate Registry	53.40417026841992	-2.989778078189362						Guide dogs,Disabled access	
coventry-combined-court-centre	Coventry Combined Court Centre	52.40558365305145	-1.506439638443513						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Refreshments,Disabled access	Crown Court
wigan-county-court-and-family-court	Wigan County Court and Family Court	53.54308334450705	-2.626685586932861						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Video facilities	Family court,County Court
blackwood-civil-and-family-court	Blackwood Civil and Family Court	51.66653054944502	-3.192933699322247						Guide dogs,Loop Hearing,Interview room,Parking,Video facilities,Disabled access,Prayer / Quiet room,Refreshments	
harrogate-county-court-and-family-court	Harrogate County Court and Family Court	53.99032493312922	-1.539637327095139						Baby changing facility,Interview room,Disabled access,Loop Hearing,Disabled toilet,First Aid,Guide dogs,Waiting Room,Refreshments,Public toilets	Family court,County Court
stafford-combined-court-centre	Stafford Combined Court Centre	52.80542928949429	-2.119429229776115						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Disabled access,Video facilities	Crown Court
bournemouth-and-poole-county-court-and-family-court	Bournemouth and Poole County Court and Family Court	50.74795173073077	-1.816265545447414						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments	Family court,County Court
newcastle-upon-tyne-combined-court-centre	Newcastle upon Tyne Combined Court Centre	54.96987498111234	-1.603550896386792						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access	Family court,Crown Court
stoke-on-trent-combined-court	Stoke-on-Trent Combined Court	53.02207231001854	-2.175754053789599						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access,Parking	Crown Court
pontypridd-county-court-and-family-court	Pontypridd County Court and Family Court	51.59984885006039	-3.344248040223552						Guide dogs,Loop Hearing,Interview room,Refreshments,Disabled access,Video facilities	County Court
wakefield-pontefract-magistrates-court	Wakefield & Pontefract Magistrates Court	53.6839819286625	-1.502269186664007						Baby changing facility,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access,Guide dogs,Disabled toilet,First Aid,Prayer / Quiet room,Public toilets,Witness care	Magistrates Court
banbury-county-court	Banbury County Court	52.06393067136082	-1.340885747340279						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	County Court
warwick-combined-court	Warwick Combined Court	52.28883110129277	-1.533936266242453						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Refreshments,Disabled access,Wireless network connection	Crown Court,County Court
sunderland-county-court-and-family-court	Sunderland County Court and Family Court	54.90487886148372	-1.380346272152278						Baby changing facility,Children facilities,Interview room,Loop Hearing,Video facilities,Guide dogs	County Court,Family court
worcester-combined-court	Worcester Combined Court	52.19694923858398	-2.221883334570114						Baby changing facility,Guide dogs,Loop Hearing,Wireless network connection,Refreshments,Disabled access,Interview room	Crown Court
rolls-building	Rolls Building	51.51589484564764	-0.1096764407820697						Wireless network connection,Baby changing facility,Loop Hearing,Guide dogs,Video facilities,Interview room	
carmarthen-county-court-and-family-court	Carmarthen County Court and Family Court	51.85497770950421	-4.317893998529196						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Disabled access,Video facilities,Prayer / Quiet room,Disabled toilet,Public toilets,First Aid,Waiting Room	County Court
royal-courts-of-justice	Royal Courts of Justice	51.5141431141754	-0.1137417030619409						Guide dogs,Loop Hearing,Interview room,Disabled access,Baby changing facility,Refreshments,Video facilities	
patents-court	Patents Court	51.51589484564764	-0.1096764407820697						Wireless network connection	
avon-somerset-fixed-penalty-office	Avon & Somerset Fixed Penalty Office	51.02345117148301	-3.109703548008371							
welshpool-magistrates-court-and-family-court	Welshpool Magistrates' Court and Family Court	52.65895976208425	-3.146222531470546						Guide dogs,Disabled access,Baby changing facility,Refreshments,Loop Hearing,Parking,Prayer / Quiet room,Video facilities,Interview room	Magistrates Court
torquay-and-newton-abbot-county-court-and-family-court	Torquay and Newton Abbot County Court and Family Court	50.48676764508546	-3.551807218834174						Baby changing facility,Interview room,Loop Hearing,Parking,Refreshments,Disabled access	Family court,Magistrates Court,County Court
york-county-court-and-family-court	York County Court and Family Court	53.95468144139429	-1.076368278438409						Interview room,Disabled access,Video facilities,Loop Hearing,Public toilets,Guide dogs,Disabled toilet,Baby changing facility,Refreshments	Family court,County Court
caernarfon-magistrates-court-and-family-court	Caernarfon Magistrates' Court and Family Court	53.14043024078838	-4.264335617925146						Guide dogs,Interview room,Loop Hearing,Refreshments,Baby changing facility,Disabled access,Prayer / Quiet room,Wireless network connection,Parking,Video facilities	Magistrates Court
traffic-enforcement-centre-tec	Traffic Enforcement Centre (TEC)	52.23730179858217	-0.8999654576044167						Guide dogs,Parking,Disabled access	
brighton-district-probate-registry	Brighton District Probate Registry	50.82301624689145	-0.1352277390938858						Guide dogs	
carmarthen-probate-sub-registry	Carmarthen Probate Sub-Registry	51.8549784782771	-4.317894667775999						Guide dogs	
south-shields-county-court-and-family-court	South Shields County Court and Family Court	54.99302385114902	-1.439086022022767						Loop Hearing,Parking,Refreshments,Disabled access,Interview room,Guide dogs,Baby changing facility,Video facilities	County Court,Family court
lavender-hill-magistrates-court-formerly-south-western-magistrates-court	Lavender Hill Magistrates' Court (formerly South Western Magistrates' Court)	51.46461234716006	-0.1624589920716265						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Disabled access	Magistrates Court
teesside-combined-court-centre	Teesside Combined Court Centre	54.57520891853945	-1.231232180481667						Baby changing facility,Children facilities,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access,Guide dogs,Parking	Crown Court
basildon-combined-court	Basildon Combined Court	51.57257094213568	0.4548071888906972						Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access	Crown Court,County Court
taunton-county-court-and-family-court	Taunton County Court and Family Court	51.01277807674551	-3.107695332686885						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	County Court,Crown Court,Family court
leeds-combined-court-centre	Leeds Combined Court Centre	53.80043988015357	-1.551754185296844						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Refreshments,Disabled access,Video facilities,Disabled toilet,First Aid,Prayer / Quiet room,public pay phone,Public toilets	Crown Court,Family court,County Court
aberystwyth-justice-centre	Aberystwyth Justice Centre	52.40906995738605	-4.087099827073842						Interview room,Video facilities,Refreshments,Disabled access,Video facilities	
mansfield-magistrates-court-county-court-and-family-court	Mansfield Magistrates' Court, County Court and Family Court	53.14863829636502	-1.205728640405643						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Parking,Video facilities,Refreshments,Disabled access	County Court,Magistrates Court,Family court
wales-employment-tribunal	Wales Employment Tribunal	51.48532678070784	-3.175177879806764						Interview room,Loop Hearing,Disabled access,Disabled toilet,Guide dogs,Public toilets,Refreshments,Waiting Room	Tribunal
manchester-employment-tribunal	Manchester Employment Tribunal	53.48337627228552	-2.247850386520655						Loop Hearing,Interview room,No parking,Refreshments,Video facilities	Tribunal
dudley-county-court-and-family-court	Dudley County Court and Family Court	52.45402036520227	-2.142960695236732						Refreshments,Baby changing facility,Guide dogs,Interview room,Disabled access	Family court,County Court
wrexham-county-court-and-family-court	Wrexham County Court  and Family Court	53.04845954089615	-2.98952792283808						Video facilities	County Court,Family court
north-liverpool-community-justice-centre	North Liverpool Community Justice Centre	53.44892144239314	-2.989101618651651						Baby changing facility,Loop Hearing,Interview room,Refreshments,Disabled access,Parking,Video facilities	Magistrates Court
weymouth-and-dorchester-combined-court-centre	Weymouth and Dorchester Combined Court Centre	50.60840159258562	-2.460105033875808						Children facilities,Guide dogs,Interview room,Loop Hearing,Parking,Refreshments,Disabled access,Baby changing facility	County Court,Family court,Crown Court
scarborough-justice-centre	Scarborough Justice Centre	54.28146434507936	-0.4079118236799389						Interview room,Baby changing facility,Loop Hearing,Refreshments,Disabled access,Guide dogs,Disabled toilet,Video facilities	Family court,County Court,Magistrates Court
bodmin-magistrates-court	Bodmin Magistrates' Court	50.46952713166196	-4.708864729833457						Baby changing facility,Guide dogs,Interview room,Parking,Loop Hearing,Refreshments,Video facilities	Magistrates Court
north-avon-magistrates-court	North Avon Magistrates' Court	51.53972196177897	-2.416840103613838						Baby changing facility,Guide dogs,Interview room,Loop Hearing,No parking	Magistrates Court
neath-and-port-talbot-county-court-and-family-court	Neath and Port Talbot County Court and Family Court	51.66159731566931	-3.799453026202654						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access,Parking	County Court
aldershot-and-farnham-county-court-and-family-court	Aldershot and Farnham County Court and Family Court	51.2483647182953	-0.7595495580932524						Baby changing facility,Children facilities,Guide dogs,Interview room,Parking,Disabled access,Loop Hearing,Refreshments	County Court,Family court
wolverhampton-combined-court-centre	Wolverhampton Combined Court Centre	52.58436138762136	-2.122132134901778						Baby changing facility,Children facilities,Interview room,Loop Hearing,Wireless network connection,Parking,Video facilities,Refreshments,Disabled access,Guide dogs	County Court,Crown Court
liverpool-crown-court	Liverpool Crown Court	53.4041690732796	-2.989777781802356						Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access	Crown Court
london-probate-department	London Probate Department	51.51843600382902	-0.1145156479194628						Baby changing facility,Guide dogs,Interview room,Refreshments,Disabled access	
swindon-combined-court	Swindon Combined Court	51.56110319672413	-1.781910902285485						Loop Hearing,Refreshments,Witness care,Disabled access,Baby changing facility	Family court,Crown Court,County Court
kettering-county-court	Kettering County Court	52.39894568483992	-0.7271893139930198						Guide dogs,Interview room,Loop Hearing,Disabled access	County Court
cardiff-and-the-vale-magistrates-court	Cardiff and the Vale Magistrates Court	51.48211357777856	-3.166483351368593						Baby changing facility,Guide dogs,Loop Hearing,Parking,Video facilities,Disabled access,Interview room,Refreshments	Magistrates Court
exeter-combined-court-centre	Exeter Combined Court Centre	50.7213199688823	-3.525075093996485						Wireless network connection,Video facilities,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	Crown Court,County Court,Family court
northern-derbyshire-magistrates-court-and-family-court	Northern Derbyshire Magistrates' Court and Family Court	53.23696083594745	-1.423743531269977						Baby changing facility,Guide dogs,Video facilities,Refreshments,Disabled access,Interview room,Loop Hearing,Baby changing facility	Magistrates Court,Family court
bridgend-law-courts	Bridgend Law Courts	51.5042548656082	-3.582717676670458						Baby changing facility,Video facilities,Guide dogs,Interview room,Disabled access,Disabled toilet,Loop Hearing,Prayer / Quiet room,Public toilets,Refreshments,Waiting Room,Witness care	Family court,Magistrates Court,County Court
glasgow-tribunal-hearing-centre-wellington-house	Glasgow Tribunal Hearing Centre (Wellington House)	55.8639131126481	-4.25876355046488						Loop Hearing,Disabled access,Video facilities,Disabled toilet,First Aid,Guide dogs,Interview room,Public toilets,Refreshments,Waiting Room	Tribunal
bodmin-county-court-and-family-court	Bodmin County Court and Family Court	50.46952713166196	-4.708864729833457						Baby changing facility,Interview room,Loop Hearing,Parking,Refreshments,Guide dogs,Video facilities	Family court,County Court
swindon-magistrates-court	Swindon Magistrates' Court	51.56083187483471	-1.781061100481397						Loop Hearing,Parking,Refreshments,Disabled access,Baby changing facility,Video facilities,Guide dogs	Magistrates Court
plymouth-combined-court	Plymouth Combined Court	50.36919398667464	-4.141693801017979						Guide dogs,Video facilities,Refreshments,Loop Hearing,Disabled access,Witness care	Crown Court,County Court,Family court
north-somerset-magistrates-court	North Somerset Magistrates' Court	51.3608031593535	-2.90509473272019						Baby changing facility,Guide dogs,Loop Hearing,Refreshments,Interview room	Magistrates Court
isle-of-wight-combined-court	Isle of Wight Combined Court	50.70120848081491	-1.291858299301815						Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	Crown Court,County Court,Family court
preston-magistrates-court	Preston Magistrates' Court	53.76353386920648	-2.70238471501666						Baby changing facility,Guide dogs,Interview room,Video facilities,Disabled access,Loop Hearing,Refreshments	Magistrates Court
carlisle-combined-court	Carlisle Combined Court	54.89355895227781	-2.931247545384483						Guide dogs,Loop Hearing,Refreshments,Wireless network connection,Disabled access,Video facilities	Crown Court
thames-magistrates-court	Thames Magistrates' Court	51.52707384537281	-0.02359412091768607						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Video facilities,Disabled access	Magistrates Court
wales-enforcement-office	Wales Enforcement  Office	51.59181097916993	-3.785143661768767							
inner-london-crown-court	Inner London Crown Court	51.49818277415027	-0.09653509248865078						Guide dogs,Video facilities,Refreshments,Interview room,Disabled access,Prayer / Quiet room,Loop Hearing,Wireless network connection	Crown Court
yeovil-county-court-and-family-court	Yeovil County Court and Family Court	50.94055229504551	-2.635009815893335						Guide dogs,Interview room,Refreshments,Disabled access,No parking,Children facilities,Loop Hearing	Family court,County Court
grimsby-magistrates-court-and-family-court	Grimsby Magistrates' Court and Family Court	53.5679088429915	-0.08169236509812784						Guide dogs,Baby changing facility,Parking,Video facilities,Refreshments,Disabled access,Interview room,Loop Hearing	Tribunal,Family court,Magistrates Court
cardiff-civil-and-family-justice-centre	Cardiff Civil and Family Justice Centre	51.47824079427627	-3.179690100774156						Baby changing facility,Guide dogs,Interview room,Video facilities,Disabled access,Loop Hearing,Refreshments	
sheffield-combined-court-centre	Sheffield Combined Court Centre	53.38555573860109	-1.468739006337766						Interview room,Loop Hearing,Wireless network connection,Video facilities,Refreshments,Disabled access,No parking,Guide dogs	Crown Court
newton-aycliffe-magistrates-court-and-family-court	Newton Aycliffe Magistrates' Court and Family Court	54.62049788845199	-1.569676652039282						Baby changing facility,Interview room,Loop Hearing,Disabled access,Parking,Guide dogs,Refreshments,Video facilities	Magistrates Court,Family court
hartlepool-county-court-and-family-court	Hartlepool County Court and Family Court	54.68578198437893	-1.214005206139601						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	Family court,County Court
haverfordwest-county-court-and-family-court	Haverfordwest County Court and Family Court	51.80099955979597	-4.98059383129688						Baby changing facility,Children facilities,Loop Hearing,Disabled access,Refreshments,Interview room,Video facilities,Prayer / Quiet room,Parking	County Court
llanelli-county-court-and-family-court	Llanelli County Court and Family Court	51.68211361662362	-4.163128504656471						Guide dogs,Interview room,Loop Hearing,Children facilities,Parking,Disabled access	County Court
leicester-county-court-and-family-court	Leicester County Court and Family Court	52.63005253798484	-1.127105356871472						Guide dogs,Interview room,Children facilities,Parking,Video facilities,Baby changing facility,Loop Hearing,Refreshments,Disabled access	Family court,County Court
northampton-crown-court-county-court-and-family-court	Northampton Crown Court, County Court and Family Court	52.2408030271539	-0.8936399253030133						Baby changing facility,Interview room,Guide dogs,Loop Hearing,Wireless network connection,Video facilities,Disabled access,No parking,Refreshments	Family court,County Court,Crown Court
croydon-crown-court	Croydon Crown Court	51.37333817528926	-0.0921486285213919						Baby changing facility,Guide dogs,Loop Hearing,Interview room,Wireless network connection,Refreshments,Disabled access,Video facilities	Crown Court
north-tyneside-magistrates-court	North Tyneside Magistrates' Court	55.01144735064917	-1.443348111722053						Disabled access,Interview room,Video facilities,Loop Hearing,Guide dogs,Baby changing facility	Magistrates Court
newcastle-employment-tribunal	Newcastle Employment Tribunal	54.97104899248123	-1.599337154183997						Loop Hearing,Interview room,No parking	Tribunal
rhyl-county-court-and-family-court	Rhyl County Court and Family Court	53.32019914685782	-3.488506569802256						Guide dogs,Loop Hearing,Baby changing facility,Children facilities,Interview room,Parking,Disabled access	County Court
caernarfon-county-court-and-family-court	Caernarfon County Court and Family Court	53.14042912271542	-4.264334943933475						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Parking,Prayer / Quiet room,Disabled access,Refreshments	County Court
feltham-magistrates-court	Feltham Magistrates' Court	51.44751986080112	-0.4058790072113536						Baby changing facility,Children facilities,Guide dogs,Interview room,Loop Hearing,Refreshments,Disabled access	Magistrates Court
bristol-civil-and-family-justice-centre	Bristol Civil and Family Justice Centre	51.45239588358307	-2.590567032894931						Parking,Interview room,Prayer / Quiet room,Refreshments,Children facilities,Baby changing facility,Disabled access,Loop Hearing,Video facilities,Guide dogs,Wireless network connection	County Court,Family court
york-crown-court	York Crown Court	53.95504666389839	-1.079453802035312						Baby changing facility,Interview room,Loop Hearing,Wireless network connection,Guide dogs,First Aid,Public toilets,Video facilities,Waiting Room,Baby changing facility,Refreshments	Crown Court
great-grimsby-combined-court-centre	Great Grimsby Combined Court Centre	53.56484310012786	-0.08223883158102305						Children facilities,Guide dogs,Interview room,Loop Hearing,Disabled access,Baby changing facility,Refreshments,Video facilities	Crown Court
kingston-upon-hull-combined-court-centre	Kingston-upon-Hull Combined Court Centre	53.74409906146547	-0.3317156991214816						Baby changing facility,Guide dogs,Interview room,Loop Hearing,Wireless network connection,Video facilities,Disabled access,Refreshments	Crown Court
bradford-and-keighley-magistrates-court-and-family-court	Bradford  and Keighley Magistrates' Court and Family Court	53.79176751580426	-1.754175756562888						Baby changing facility,Guide dogs,Interview room,Video facilities,Loop Hearing,Refreshments	Family court,Magistrates Court
halifax-county-court-and-family-court	Halifax County Court and Family Court	53.71927718327525	-1.860157152918378						Baby changing facility,Guide dogs,Loop Hearing,Refreshments,Disabled access,Disabled toilet,Public toilets,First Aid,Interview room	Family court,County Court
wakefield-civil-and-family-justice-centre	Wakefield Civil and Family Justice Centre	53.68280357312614	-1.50422105605746						Disabled access,Disabled toilet,Waiting Room,Interview room,Refreshments,Witness care,Baby changing facility,First Aid,Guide dogs,Loop Hearing,Prayer / Quiet room,Video facilities,Public toilets	County Court,Family court,Tribunal
nottingham-employment-tribunal	Nottingham Employment Tribunal	52.9472828452496	-1.14935417677694						Disabled access,No parking,Interview room,Loop Hearing,Refreshments	Tribunal
